"x"
"1" "<U+4F5C><U+8005>MaInQ (Q)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+6A19><U+7684>] 5305 <U+6566><U+5357> <U+591A><U+6642><U+9593>Mon Jul  9 12:16:14 2018
<U+63A8> tsisni: <U+4E00><U+5F35><U+4E0D><U+8CE3><U+5947><U+8E5F><U+81EA><U+4F86> 07/09 14:20
<U+5653> ESunBoy: <U+7B49><U+7B49><U+8981><U+53BB><U+9EA5><U+7576><U+52DE><U+62D6><U+5730><U+4E86>,<U+665A><U+4E0A><U+71E6><U+5764><U+7576><U+670D><U+52D9><U+751F><U+3002> 07/09 14:20
<U+63A8> orzwtf: <U+60F3><U+60F3><U+770B><U+4F60><U+8981><U+600E><U+6A23><U+7684><U+7CDE><U+5438><U+5C4D>...... 07/09 14:20
<U+63A8> xxgod: 3014<U+88AB><U+560E> 07/09 14:21
<U+63A8> ray2501: @@ 07/09 14:21
<U+63A8> psx: <U+6F32><U+4E00><U+767E><U+591A><U+9EDE><U+9084><U+8CE0><U+9322>,<U+55DA><U+55DA><U+55DA> 07/09 14:21
<U+5653> adsl12367: <U+7B11><U+9F20><U+4EBA>  <U+6563><U+6236><U+897F><U+74DC><U+780D><U+5728><U+963F><U+5446><U+80A1>  <U+9D3F><U+723D><U+723D><U+6284><U+5E95> 07/09 14:21
<U+63A8> aaaazzzz: 2456<U+9084><U+80FD><U+7B49><U+5947><U+8E5F><U+55CE>?<U+6211><U+53C8><U+8981><U+7F8E><U+5143><U+63DB><U+53F0><U+5E63>(<U+532F><U+7387><U+76EE><U+524D><U+5DEE>)<U+4F86><U+4ED8><U+6B3E> 07/09 14:22
<U+63A8> romenticpoet: <U+9D3F> <U+4E0A><U+770B>5000<U+7136><U+5F8C><U+5927><U+6CF5><U+76E4> <U+7136><U+5F8C><U+518D><U+8CB7><U+4E00><U+9593><U+8C6A><U+5B85><U+8CE3><U+7D66><U+76E4><U+5B50> 07/09 14:22
<U+63A8> yeeen: <U+5BB6><U+5BB6><U+6B61><U+559C><U+4EBA><U+4EBA><U+611B><U+54C1><U+8CEA><U+512A><U+79C0><U+6700><U+8001><U+724C> 07/09 14:24
<U+63A8> ef863756: <U+6301><U+80A1><U+7D42><U+65BC><U+62C9><U+56DE><U+4E86> <U+9019><U+76E4><U+6709><U+4EBA><U+7E7C><U+7E8C><U+8CE0><U+9322>? 07/09 14:25
<U+63A8> valenbebe: <U+4EC0><U+9EBC>!<U+6211><U+5927><U+540C><U+8CE3><U+5728>23<U+8036>,<U+8F49><U+773C>30<U+56C9><U+FF1F> 07/09 14:27
<U+63A8> nzej723yyip: 995rrrrr 07/09 14:29
<U+63A8> hwshann: 2834<U+81EA><U+7D50><U+51FA><U+4F86><U+4E86><U+5594> <U+660E><U+5929><U+6703>? 07/09 14:30
<U+63A8> kuso5522: <U+8ACB><U+554F><U+6709><U+53EF><U+4EE5><U+4E00><U+5929><U+8CFA>10<U+842C><U+7684><U+5DE5><U+4F5C><U+55CE>,<U+8981><U+88AB><U+65B7><U+982D><U+4E86>,<U+55DA><U+55DA> 07/09 14:31
<U+5653> ESunBoy: <U+8CE3><U+5C41><U+80A1> 07/09 14:31
<U+63A8> zesonpso: <U+8981><U+958B><U+5674><U+69CD><U+4E86><U+6885><U+62C9> 07/09 14:32
<U+63A8> orzwtf: <U+53BB><U+5E74><U+5927><U+540C><U+9084><U+5728><U+516C><U+53F8><U+6D3E><U+8DDF><U+5E02><U+5834><U+6D3E><U+722D><U+7FFB><U+5929> <U+4E5F><U+624D>15<U+5143>...<U+73FE><U+5728><U+7FFB><U+500D><U+4E86> 07/09 14:36
<U+63A8> xxgod: <U+88AB><U+560E><U+7206> 07/09 14:37
<U+63A8> f204137: <U+81FA><U+4F01><U+9280> 6<U+6708><U+7A05><U+5F8C><U+5C07><U+8FD1>9<U+5104><U+5143>    <U+53EF><U+8F49><U+50B5><U+4E82><U+5B8C><U+5C31><U+8981><U+4E0A><U+5341><U+5143><U+5566> 07/09 14:38
<U+5653> weidersin: 99 2456 07/09 14:39
<U+63A8> dil79975: <U+83EF><U+90A6><U+96FB><U+9019><U+6A23><U+4E0A><U+8272><U+662F><U+534A><U+6839><U+7684><U+610F><U+601D><U+55CE>XD 07/09 14:40
<U+2192> dil79975: <U+6C92><U+4E8B> <U+770B><U+932F><U+60F9>  <U+55DA><U+55DA> 07/09 14:40
<U+5653> leonard6666: <U+88AB><U+52D5><U+62C9><U+9AD8><U+5C31><U+7A7A> <U+7121><U+8166><U+8CFA> 07/09 14:41
<U+2192> enzoworkshop: <U+597D><U+50CF><U+53EA><U+6709><U+6211><U+8CE0><U+9322> 07/09 14:41
<U+63A8> f204137: https://i.imgur.com/YRj508e.jpg    2834  Q2  0.34<U+5143> 07/09 14:42
<U+2192> a19533141: <U+8CE0><U+9322><U+5496><U+5805><U+6301><U+958B><U+9592><U+804A> <U+80A1><U+7248><U+5370><U+5802><U+6301><U+7E8C><U+9ED1> <U+6563><U+6236><U+7E7C><U+7E8C><U+8CE0> 07/09 14:46
<U+5653> newone0831: <U+4ECA><U+5929><U+53EA><U+6709><U+6211><U+8667><U+9322> <U+61A4><U+6012><U+5653> 07/09 14:46
<U+63A8> ooxx123: a50......... 07/09 14:46
<U+63A8> Csir: <U+8CE0><U+5230><U+61F7><U+7591><U+4EBA><U+751F> 07/09 14:47
<U+63A8> Ayasaki0916: <U+53F0><U+4F01><U+9280><U+5996><U+53D7><U+5F37>,<U+53EF><U+60DC><U+8CB7><U+4E0D><U+5920> 07/09 14:47
<U+63A8> f204137: <U+5927><U+5ABD>+2.4%     <U+8A18><U+4F4F><U+9019><U+4E9B><U+53EB><U+4F60><U+68D2><U+5EB7><U+7684>ID 07/09 14:47
<U+63A8> HenryLin123: 1539<U+8B9A><U+8B9A> 4942<U+7E7C><U+7E8C><U+52A0><U+6CB9> 07/09 14:48
<U+63A8> killer1: <U+53EF><U+662F><U+5927><U+5ABD><U+68D2><U+5EB7><U+8CFA><U+5F88><U+591A><U+4E86><U+8AAA> 07/09 14:48
<U+63A8> peterchacha: <U+53F0><U+4F01> <U+7A69><U+7A69><U+7684> <U+9072><U+65E9><U+56DE><U+5341><U+5143> 07/09 14:49
<U+63A8> buddhawu: <U+4E0A><U+8B49><U+6F32>2.4%, <U+6DF1><U+8B49><U+6F32>2.7%, <U+592D><U+58FD><U+5594>~ 07/09 14:51
<U+63A8> ethan0419: <U+8CBF><U+6613><U+6230><U+7136><U+679C><U+662F><U+5047><U+8B70><U+984C> <U+64CD><U+5F04><U+91D1><U+878D><U+5E02><U+5834><U+723D><U+8CFA>~ 07/09 14:52
<U+63A8> ting74942: <U+4E0A><U+8B49><U+90FD><U+6F32><U+9280><U+884C><U+80A1>,<U+660E><U+986F><U+5B98><U+65B9><U+62C9><U+6307><U+6578> 07/09 14:53
<U+63A8> chang1122: <U+5F88><U+7C21><U+55AE> <U+7121><U+8166><U+591A> <U+7761><U+9192><U+6578><U+9322> 07/09 14:53
<U+63A8> a76126: <U+5927><U+5BB6><U+90FD><U+6F32>....<U+53EA><U+6709><U+6211><U+8CE0><U+9322><U+55CE>....... 07/09 14:54
<U+63A8> menpoor1234: A50<U+660E><U+5929><U+5C31><U+6703><U+4E0B><U+4F86><U+5566> 07/09 14:56
<U+2192> menpoor1234: <U+770B><U+6F32><U+8AAA><U+6F32><U+770B><U+8DCC><U+8AAA><U+8DCC>,<U+8AB0><U+4E0D><U+6703> 07/09 14:57
<U+63A8> cywec: 3059.... 07/09 14:58
<U+63A8> HenryLin123: <U+8A71><U+8AAA>2606<U+600E><U+9EBC><U+5C3E><U+76E4><U+88AB><U+6BBA><U+7206> <U+5C0D><U+6572><U+6C92><U+7B97><U+597D><U+55CE> 07/09 14:58
<U+5653> z71954011: <U+53EA><U+6709><U+6211><U+8CE0><U+9322><U+55CE> 07/09 14:58
<U+2192> joshua781021: <U+7B49><U+5C0F><U+7C73><U+4E0B><U+4F86><U+5728><U+8CB7><U+5E7E><U+5F35><U+5C0F><U+7C73>  <U+9A30><U+8A0A> <U+963F><U+91CC><U+5DF4><U+5DF4> <U+5C0F><U+7C73><U+5957><U+88DD> 07/09 14:58
<U+63A8> sdbdm115: <U+96E3><U+9053><U+4ECA><U+5929><U+53EA><U+6709><U+6211><U+8CE0><U+9322><U+FF1F> 07/09 14:59
<U+63A8> gn7722: 99<U+570B><U+5DE8> 07/09 15:00
<U+2192> gn7722: 99<U+7A69><U+61CB> 07/09 15:00
<U+2192> gn7722: 99<U+53EF><U+6210> 07/09 15:00
<U+63A8> skyg: <U+660E><U+5929><U+9084><U+8CB7><U+5F97><U+5230><U+4FBF><U+5B9C><U+7684><U+53F0><U+4F01><U+9280><U+55CE> 07/09 15:00
<U+5653> zxc1234534: <U+5927><U+5ABD><U+5674><U+5674>,<U+53EF><U+60DC><U+5957><U+6EFF><U+624B><U+7684><U+4EBA><U+90FD><U+8667><U+5E7E><U+5341><U+8DB4> 07/09 15:01
<U+63A8> omicron: <U+8667><U+640D><U+5DF2><U+5269><U+4E0B><U+4E00><U+534A> <U+53F0><U+80A1><U+7D66><U+9EDE><U+529B>~ 07/09 15:02
<U+63A8> romenticpoet:  <U+7761><U+98FD><U+6578><U+9322>https://i.imgur.com/rtpaOsT.jpg 07/09 15:03
<U+63A8> a06030501: <U+53F0><U+80A1><U+6709><U+9EDE><U+5F31>,<U+6C92><U+95DC><U+4FC2><U+660E><U+5929><U+7E7C><U+7E8C><U+5674> 07/09 15:04
<U+2192> zxc445567: <U+5609><U+5049><U+8001><U+5E2B><U+9435><U+53E3><U+76F4><U+65B7> <U+660E><U+5929><U+53F0><U+80A1><U+53CD><U+5F48><U+7D50><U+675F> <U+98B1><U+98A8><U+5927><U+8086><U+8650> 07/09 15:09
<U+5653> Destery: <U+5509> 07/09 15:20
<U+2192> zakijudelo: <U+9084><U+5728><U+90A3><U+6574><U+5929><U+8CBF><U+6613><U+6230>       <U+4E0D><U+662F><U+65E9><U+5C31><U+63D0><U+9192><U+70BA><U+4F55><U+8981><U+6015><U+8001><U+9F20><U+FF1F> 07/09 15:21
<U+63A8> m3388: <U+667A><U+5BF6><U+591A><U+5D29><U+9EDE>   <U+60F3><U+56DE><U+88DC><U+4E86> 07/09 15:21
<U+2192> sagarain: <U+4E0A><U+8B49><U+61C9><U+8A72><U+9084><U+80FD><U+5F48><U+5230>2900<U+4E0A><U+4E0B> <U+6211><U+731C><U+7684> 07/09 15:25
<U+63A8> c902112: <U+8CBF><U+6613><U+6230><U+62C9><U+56DE><U+5C31><U+662F><U+8CB7> 07/09 15:26
<U+63A8> pttstock: <U+5305><U+5B50> 6<U+6708><U+71DF><U+6536><U+5E74><U+6E1B>11.6% Q2<U+5E74><U+6E1B>21.4% <U+597D><U+96AA><U+4ECA><U+5929><U+51FA><U+5149><U+60F9> 07/09 15:26
<U+63A8> endlessbless: 2606<U+73A9><U+597D><U+5E7E><U+5929><U+4E86>,BDI<U+6CE2><U+6BB5><U+9AD8>,<U+80A1><U+50F9><U+FF1F>hmm.... 07/09 15:26
<U+63A8> ssmm5566: <U+667A><U+5BF6><U+88DC><U+592A><U+5FEB>,<U+6C92><U+8CFA><U+5230> 07/09 15:27
<U+63A8> HenryLin123: 2606<U+770B><U+8D77><U+4F86><U+602A><U+602A><U+7684><U+554A> <U+6709><U+4EBA><U+6709><U+516B><U+5366><U+55CE> 07/09 15:29
<U+2192> sagarain: 3000<U+6050><U+6015><U+8981><U+5922><U+770B><U+770B> 07/09 15:29
<U+5653> qscxz: 995QQ 07/09 15:29
<U+63A8> wei0326: 2834  <U+7D2F><U+8A08>0.64<U+554A>! 07/09 15:33
<U+63A8> herikocat: <U+6301><U+80A1><U+7D42><U+65BC>3%<U+4E86><U+3002><U+4F46><U+662F><U+8CA0><U+7684> 07/09 15:38
<U+5653> uzing: <U+5149><U+78CA><U+5DF2><U+7D93><U+5F31><U+5230><U+5FEB><U+6B7B><U+4E86> 07/09 15:57
<U+63A8> kofplay: 996153 07/09 16:00
<U+63A8> kevin83715: <U+6F32><U+767E><U+9EDE><U+6211><U+7684><U+6301><U+80A1><U+9084><U+662F><U+7DA0><U+7684>wtf 07/09 16:01
<U+63A8> surrogate: <U+5F9E><U+6C92><U+8CB7><U+904E><U+80A1><U+7968>,<U+7B2C><U+4E00><U+6B21><U+5617><U+8A66><U+6280><U+8853><U+5206><U+6790><U+627E><U+51FA><U+5019><U+9078><U+80A1>,<U+7D50><U+679C><U+65E9> 07/09 16:05
<U+2192> surrogate: <U+4E0A><U+6C92><U+639B><U+4ECA><U+5929><U+5C31><U+6F32><U+4E86><U+5FEB>3%...... 07/09 16:05
<U+63A8> yeeen: <U+4ECA><U+5929><U+53EA><U+6F32><U+751F><U+6280> <U+6B0A><U+503C><U+80A1> <U+5C0F><U+80A1><U+90FD>... Orz 07/09 16:05
<U+2192> surrogate: <U+60F3><U+77E5><U+9053><U+7248><U+4E0A><U+90FD><U+600E><U+9EBC><U+4E0B><U+5B9A><U+6C7A><U+5FC3><U+7B2C><U+4E00><U+6B21><U+8CB7><U+80A1><U+7684>XD 07/09 16:06
<U+63A8> snoopyboy123: <U+6211><U+4E5F><U+65B0><U+624B> <U+6211><U+7B2C><U+4E00><U+652F><U+80A1><U+5C31><U+8CB7>GG<U+554A> <U+81F3><U+5C11><U+8DCC><U+4E86><U+9084><U+6703><U+56DE><U+4F86>.. 07/09 16:10
<U+63A8> a06030501: 2330<U+5916><U+8CC7><U+8CB7><U+8D85>1<U+842C><U+5F35>,<U+5916><U+8CC7><U+8FFD><U+9AD8><U+6BBA><U+4F4E><U+667A><U+969C><U+767D><U+7661><U+8CE0><U+5149><U+525B><U+597D> 07/09 16:11
<U+63A8> pttstock: <U+7B2C><U+4E00><U+6B21><U+8CB7><U+53F0><U+7A4D><U+5C31><U+4E0A><U+624B> 07/09 16:15
<U+2192> snoopyboy123: <U+653F><U+5E9C><U+8B77><U+76E4><U+4E5F><U+662F><U+5148><U+8CB7>GG <U+665A><U+4E0A><U+7761><U+5F97><U+5B89><U+7A69> <U+73A9><U+5996><U+80A1><U+4F60><U+6703><U+88AB><U+5687><U+6B7B> 07/09 16:15
<U+63A8> roxiang: <U+5916><U+8CC7><U+8981><U+9019><U+6A23><U+5012><U+53F0><U+7A4D><U+96FB><U+53C8><U+9019><U+6A23><U+8CB7><U+662F><U+600E><U+6A23>... 07/09 16:17
<U+63A8> hayatoman: <U+4E0A><U+5468><U+8CB7><U+53F0>GG<U+6B0A><U+8B49><U+8A8D><U+8CFC><U+5C0F><U+8CFA>32%<U+51FA><U+5834> <U+4F46><U+5C11><U+8CFA>26% 07/09 16:28
<U+5653> Federer4ever: 996153… QQ 07/09 16:30
<U+63A8> hayatoman: <U+4ECA><U+5929><U+8F49><U+8CB7>GG<U+8A8D><U+552E> <U+770B><U+6A23><U+5B50><U+8981><U+88AB><U+5957> 07/09 16:31
<U+63A8> kutkin: <U+5916><U+8CC7><U+4E0D><U+7B28><U+5427> 2330 18%<U+5E02><U+503C> 07/09 16:32
<U+2192> kutkin: <U+62C9>1% <U+5927><U+76E4><U+6F32>20<U+9EDE> 4.5<U+5C31><U+662F>90<U+9EDE> 07/09 16:33
<U+63A8> a06030501: <U+5916><U+8CC7><U+5C31><U+662F><U+667A><U+969C>,<U+4E0D><U+7528><U+61F7><U+7591> 07/09 16:33
<U+2192> kutkin: <U+4E00><U+53E3>1.8<U+842C> 1<U+842C><U+53E3> 1.8<U+5104> 07/09 16:33
<U+63A8> gn7722: <U+53F0><U+7A4D><U+96FB><U+5C31><U+662F><U+63A7><U+76E4><U+5DE5><U+5177> 07/09 16:34
<U+2192> kutkin: 22<U+5104><U+8CFA> 1.8<U+5104> 07/09 16:34
<U+2192> gn7722: <U+64CD><U+63A7><U+6307><U+6578><U+7684> 07/09 16:35
<U+2192> a06030501: <U+9ED1><U+624B><U+624D><U+662F><U+5927><U+8D0F><U+5BB6> 07/09 16:35
<U+63A8> luvahajlp: <U+570B><U+5DE8><U+88AB><U+4E09><U+5927><U+6CD5><U+4EBA><U+5927><U+7206><U+8CE3> <U+90A3><U+8AB0><U+5728><U+8CB7> 07/09 16:35
<U+63A8> mopacke24182: <U+5305><U+5B50><U+660E><U+5929><U+6703><U+5411><U+4E0A><U+7684>… 07/09 16:37
<U+63A8> romenticpoet: <U+6C92><U+7C4C><U+78BC><U+5566> <U+90FD><U+9032><U+5834><U+4E86> <U+5269><U+4E0B><U+5C31><U+6E96><U+5099><U+628A><U+671F><U+8CA8><U+5E73><U+5009><U+5C31><U+597D> 07/09 16:38
<U+63A8> gn7722: <U+6295><U+4FE1><U+662F><U+4E0D><U+6703><U+8CB7><U+570B><U+5DE8><U+4E86>,<U+65E9><U+5C31><U+6EFF><U+5009><U+6C34><U+4F4D> 07/09 16:39
<U+63A8> f204137: <U+5317><U+90E8><U+7684><U+96F2><U+90FD><U+88AB><U+746A><U+8389><U+4E9E><U+5438><U+8D70><U+5566>  <U+8C54><U+967D><U+9AD8><U+7167><U+5927><U+6674><U+5929> 07/09 16:39
<U+63A8> fgdgd: https://goo.gl/ZzNBSM  <U+8521><U+7E3D><U+7D71><U+7684><U+8868><U+54E5> <U+6709><U+53EF><U+80FD><U+628A><U+5927><U+540C><U+7684><U+6797><U+5BB6> 07/09 16:39
<U+2192> gn7722: <U+61C9><U+8A72><U+662F><U+878D><U+8CC7><U+6563><U+6236><U+8DDF><U+4E3B><U+529B><U+5927><U+6236><U+5728><U+6536><U+5427> 07/09 16:39
<U+63A8> chalon: 2456<U+5916><U+8CC7><U+8CB7><U+9084><U+8DCC>...484<U+6C92><U+6551><U+4E86> 07/09 16:39
<U+2192> gn7722: <U+570B><U+5DE8><U+6295><U+4FE1><U+61C9><U+8A72><U+5C31><U+662F><U+9AD8><U+9EDE><U+958B><U+59CB><U+6162><U+6162><U+8CE3> 07/09 16:40
<U+63A8> zx17221722: <U+9084><U+662F>-8% 07/09 16:40
<U+2192> fgdgd: <U+8D95><U+4E0B><U+53F0> <U+8B8A><U+5927><U+540C><U+65B0><U+7684><U+8463><U+4E8B><U+9577>  https://goo.gl/r5FwfU 07/09 16:40
<U+2192> gn7722: <U+6BCF><U+5929><U+51FA><U+500B><U+5E7E><U+5F35> 07/09 16:40
<U+63A8> gn7722: <U+570B><U+5DE8><U+8981><U+518D><U+62F1><U+4E0A><U+53BB><U+53EA><U+80FD><U+9760><U+878D><U+8CC7><U+5168><U+958B><U+8DDF><U+4E3B><U+529B><U+62C9><U+62AC> 07/09 16:41
<U+2192> Altair: <U+53EF><U+80FD><U+8CB7><U+5230><U+5230><U+9650><U+984D><U+4E86>? <U+8A18><U+5F97><U+57FA><U+91D1><U+7684><U+8A71> <U+6709><U+55AE><U+4E00><U+500B><U+80A1><U+4F54><U+6BD4><U+7684><U+63A7><U+7BA1> 07/09 16:43
<U+2192> luvahajlp: <U+6295><U+4FE1><U+9032><U+5834><U+65E9> <U+6F32><U+6210><U+9019><U+6A23><U+4E0D><U+5F97><U+4E0D><U+780D> <U+6709><U+6C92><U+6709><U+518D><U+4E0A><U+8ECA><U+5C31><U+96E3><U+8AAA><U+4E86> 07/09 16:45
<U+5653> NT300: <U+5E79><U+4ED6><U+5ABD><U+7684> <U+9019><U+8F29><U+5B50><U+7B49><U+5F97><U+5230><U+5D29><U+76E4><U+55CE><U+FF1F><U+FF1F> 07/09 16:47
<U+63A8> a06030501: <U+9ED1><U+624B><U+5E7E><U+5146><U+5728><U+7B49><U+6488><U+5783><U+573E>,<U+60F3><U+5D29><U+76E4><U+FF1F> 07/09 16:48
<U+2192> ken13520: <U+4E0A><U+9031><U+6211><U+7684><U+5927><U+5ABD>300<U+6B63>2<U+9084><U+8CE0><U+4E86><U+5FEB>10w,<U+4ECA><U+5929><U+5269><U+8CE0>2w 07/09 16:49
<U+2192> ken13520: <U+5FEB><U+8981><U+8CFA><U+9322><U+56C9>~<U+958B><U+85B0>~ 07/09 16:50
<U+63A8> dust2: 2330<U+660E><U+5929><U+7E8C><U+5674> <U+4E0A><U+770B>300<U+4E0D><U+8B8A> 07/09 16:50
<U+63A8> zesonpso: <U+6301><U+80A1> <U+4E09><U+5927><U+4E3B><U+529B> <U+540C><U+6642><U+8CB7> <U+6563><U+6236><U+8CE3> <U+518D><U+6F14><U+554A> 07/09 16:51
<U+63A8> wacow1106: <U+770B><U+4E86><U+4E0B>line<U+54F2><U+54F2><U+6982><U+5FF5><U+80A1><U+5E7E><U+4E4E><U+90FD><U+6536><U+9ED1>...<U+592A><U+731B><U+4E86><U+5927><U+6F32><U+767E><U+9EDE><U+8036>XD 07/09 16:58
<U+63A8> house911: 8163 <U+4E09><U+5927><U+6CD5><U+4EBA><U+5728><U+73A9><U+4F60><U+4E1F><U+6211><U+64BF><U+7684><U+904A><U+6232>?? 07/09 16:58
<U+63A8> maryegg: 992340 07/09 16:58
<U+63A8> fgdgd: https://goo.gl/3AADHh  <U+8521><U+7E3D><U+7D71><U+8868><U+54E5><U+4E5F><U+662F><U+7E3D><U+7D71><U+5E9C><U+9867><U+554F> <U+5982><U+679C><U+8B93> 07/09 17:01
<U+2192> fgdgd: <U+4ED6><U+53D6><U+5F97><U+7D93><U+71DF><U+6B0A> <U+5927><U+540C><U+6797><U+5BB6><U+60F3><U+8981><U+7528><U+4E2D><U+8CC7><U+5165><U+4E3B><U+9019><U+9EDE><U+4F86><U+6253> <U+5DF2><U+7D93><U+6C92><U+85C9><U+53E3> 07/09 17:02
<U+63A8> house911: <U+88AB><U+52D5><U+4E09><U+5996> <U+4ECA><U+5929><U+5916><U+8C6C><U+90FD><U+7AD9><U+5728><U+8CE3><U+65B9> 07/09 17:03
<U+2192> fgdgd: <U+6211><U+770B><U+5927><U+540C><U+6797><U+5BB6><U+6709>87%<U+6A5F><U+7387><U+6703><U+88AB><U+8D95><U+51FA><U+5834> <U+7D93><U+71DF><U+6B0A><U+4E0D><U+4FDD> 07/09 17:04
<U+63A8> kipi91718: <U+5927><U+540C><U+6D3B><U+8A72><U+5566> <U+5475> 07/09 17:06
<U+63A8> n2001: <U+9019><U+76E4><U+9664><U+4E86><U+80A1><U+795E><U+6703><U+8CE0>,<U+5176><U+4ED6><U+4EBA><U+61C9><U+8A72><U+96A8><U+4FBF><U+8CFA><U+5427>!<U+FF1F>……<U+310E><U+310E> 07/09 17:11
<U+5653> WTFantasy: 992535 07/09 17:18
<U+2192> goodid520: <U+65E9><U+5C31><U+8AAA><U+904E>  <U+57F7><U+653F><U+9EE8><U+4E0A><U+4F4D><U+5F8C><U+7B2C><U+4E00><U+4EF6><U+4E8B><U+5C31><U+662F><U+8981><U+5206><U+5C01><U+5272><U+5730> 07/09 17:19
<U+2192> gary75952: <U+80A1><U+7248><U+600E><U+5C0F><U+4E11><U+8B8A><U+591A><U+4E86> 07/09 17:19
<U+2192> goodid520: <U+5927><U+540C><U+5C31><U+662F><U+85CD><U+7684>   <U+73FE><U+5728><U+8981><U+88AB><U+62C6><U+6210><U+597D><U+5E7E><U+4EFD>  <U+7D66><U+7DA0><U+71DF><U+5403><U+98FD><U+98FD> 07/09 17:19
<U+63A8> NT300: <U+5E79><U+4ED6><U+5ABD><U+7684> <U+9019><U+8F29><U+5B50><U+7B49><U+5F97><U+5230><U+5D29><U+76E4><U+55CE><U+FF1F><U+FF1F> 07/09 17:20
<U+2192> goodid520: <U+6298><U+6298><U+9019><U+9031><U+9078><U+500B><U+80A1><U+662F><U+4E0D><U+662F><U+4ED6><U+5E73><U+751F><U+653E><U+81BD><U+885D><U+4E00><U+6B21><U+7684><U+7CBE><U+9078> ?! 07/09 17:23
<U+2192> kohebedo: <U+9084><U+5728><U+5E7B><U+60F3><U+5916><U+8C6C><U+56DE><U+982D><U+8A8D><U+932F>,<U+62C9><U+9AD8><U+51FA><U+8CA8><U+9084><U+4E0D><U+5FEB><U+8DDF><U+4E0A>,<U+50BB><U+591A><U+8A3B><U+5B9A> 07/09 17:36
<U+2192> kohebedo: <U+7761><U+516C><U+5712> 07/09 17:36
<U+63A8> gn7722: <U+5C3C><U+746A><U+7684><U+5927><U+6F32><U+767E><U+9EDE><U+7A69><U+61CB><U+9084><U+5927><U+8DCC>,<U+54EA><U+62DB> 07/09 17:50
<U+63A8> MrKing: <U+597D><U+5C4C><U+5594> <U+7E3D><U+7D71><U+8868><U+54E5><U+7684><U+516C><U+53F8><U+9084><U+6709><U+80A1><U+7968><U+6B38> <U+4E0D><U+904E><U+597D><U+50CF><U+4E0D><U+597D><U+8CB7>..<U+4EC0><U+9EBC><U+9CE5> 07/09 17:52
<U+2192> MrKing: <U+6210><U+4EA4><U+91CF> 07/09 17:52
<U+63A8> Jessica08095: <U+70BA><U+4EC0><U+9EBC><U+6211><U+8DCC><U+5F88><U+6158> 07/09 17:56
<U+63A8> herikocat: GG<U+5916><U+8CC7><U+8CB7><U+8D85><U+4E00><U+842C><U+5F35> <U+660E><U+5929><U+80FD><U+7E7C><U+7E8C><U+586B><U+606F><U+55CE> <U+671F><U+5F85> 07/09 17:57
<U+63A8> Cprimer: <U+53F0><U+90E1>6<U+6708><U+71DF><U+6536>17.56<U+5104> <U+5E74><U+589E>16.9% 07/09 18:01
<U+63A8> LASIDEKING: <U+96E3><U+9053><U+53EA><U+6709><U+6211><U+8CE0><U+9322><U+FF1F> 07/09 18:02
<U+63A8> WaKao5566: <U+8ACB><U+554F><U+5BB6><U+5049><U+8001><U+5E2B><U+84CB><U+724C><U+80A1><U+662F><U+54EA><U+6A94><U+963F>? 07/09 18:05
<U+63A8> yafire: <U+70BA><U+4EC0><U+9EBC><U+6295><U+9867><U+8001><U+5E2B><U+8981><U+9EDE><U+540D><U+6211><U+7684><U+77FD><U+5275>...<U+4E0A><U+79AE><U+62DC><U+4E94><U+8CB7><U+5C31><U+8DCC><U+505C>995.. 07/09 18:08
<U+2192> yafire: . 07/09 18:08
<U+63A8> swb487: <U+624B><U+4E0A><U+6709><U+7A7A><U+55AE><U+6211><U+624D><U+80FD><U+5B89><U+5FC3><U+7761><U+89BA> <U+7E3D><U+6709><U+4E00><U+5929><U+8981><U+5D29><U+76E4> 07/09 18:08
<U+63A8> WaKao5566: https://i.imgur.com/yOBsjV9.jpg 07/09 18:09
<U+63A8> henry3182001: <U+5143><U+5927><U+671F><U+516D><U+6708>0.6 H1 2.42 <U+80A1><U+50F9><U+9084><U+771F><U+4FBF><U+5B9C> 07/09 18:14
<U+63A8> a633599: 1717 1718<U+5316><U+5DE5><U+539F><U+7269><U+6599><U+80A1> <U+71DF><U+6536><U+7E7C><U+7E8C><U+5E74><U+589E> 07/09 18:15
<U+2192> a633599: <U+80A1><U+50F9><U+7E7C><U+7E8C><U+6B7B><U+9B5A> 07/09 18:15
<U+63A8> henry3182001: <U+74E6><U+57CE> <U+516D><U+6708><U+7E7C><U+7E8C><U+5275><U+540C><U+671F><U+65B0><U+9AD8> <U+80A1><U+50F9><U+5C31><U+662F><U+4E0D><U+52D5><U+634F> 07/09 18:16
<U+5653> crazy81709: <U+96E3><U+9053><U+4ECA><U+5929><U+53EA><U+6709><U+6211><U+8CE0><U+9322><U+55CE><U+FF1F> 07/09 18:21
<U+63A8> leokwo: 3317,mosfet<U+88AB><U+7A7A><U+8ECD><U+72D9><U+64CA><U+4E2D> 07/09 18:22
<U+63A8> romenticpoet: <U+9D3F> <U+80A1><U+6D77><U+8001><U+53F8><U+6A5F> <U+52DD><U+7387>87% <U+4E0D><U+7528><U+61F7><U+7591><U+5225><U+518D><U+7576><U+76E4><U+5B50><U+7D66><U+8166><U+8F38> 07/09 18:32
<U+2192> romenticpoet: <U+9322> 07/09 18:32
<U+63A8> xxgod: <U+5927><U+540C><U+9084><U+80FD><U+8FFD><U+55CE> 07/09 18:33
